[
{ movieId: 1, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 571, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 571, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 571, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 571, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 572, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 572, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 572, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 573, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 573, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 573, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 574, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 574, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 574, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 575, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 575, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 575, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 575, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 576, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 576, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 576, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 577, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 577, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 578, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 578, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 578, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 578, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 579, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 579, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 579, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 580, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 580, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 580, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 581, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 581, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 581, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 582, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 582, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 582, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 583, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 583, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 583, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 583, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 583, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 584, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 584, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 584, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 584, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 584, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 584, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 585, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 585, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 585, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 585, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 585, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 586, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 586, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 587, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 587, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 588, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 588, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 588, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 589, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 589, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 590, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 590, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 590, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 590, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 591, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 591, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 591, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 592, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 592, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 592, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 593, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 593, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 593, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 593, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 594, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 594, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 594, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 595, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 595, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 595, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 595, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 595, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 596, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 596, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 596, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 597, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 597, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 598, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 598, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 599, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 599, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 599, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 599, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 599, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 600, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 600, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 600, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 601, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 601, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 601, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 602, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 602, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 602, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 602, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 602, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 603, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 603, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 603, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 603, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 604, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 604, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 604, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 605, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 605, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 605, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 605, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 605, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 605, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 605, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 606, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 606, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 606, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 607, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 607, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 607, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 607, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 608, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 608, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 608, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 609, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 609, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 609, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 610, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 610, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 610, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 611, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 611, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 611, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 612, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 612, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 612, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 613, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 613, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 613, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 613, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 613, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 614, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 614, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 614, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 614, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 614, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 615, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 615, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 615, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 615, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 615, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 616, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 616, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 617, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 617, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 617, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 618, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 618, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 619, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 619, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 620, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 620, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 620, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 621, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 621, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 621, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 621, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 622, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 622, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 622, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 623, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 623, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 623, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 624, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 624, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 624, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 625, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 625, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 625, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 626, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 626, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 626, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 626, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 626, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 627, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 627, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 627, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 627, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 628, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 628, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 628, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 628, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 628, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 629, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 629, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 629, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 629, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 629, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 630, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 630, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 630, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 630, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 631, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 631, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 631, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 631, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 632, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 632, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 632, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 633, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 633, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 633, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 633, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 634, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
